id_sentence,id_term,term
1,1,john
1,2,paints
2,1,annie
2,2,paints
3,1,monet
3,2,paints
4,1,every
4,2,man
4,3,paints
5,1,every
5,2,woman
5,3,paints
6,1,a
6,2,man
6,3,paints
7,1,a
7,2,woman
7,3,paints
8,1,john
8,2,likes
8,3,john
9,1,john
9,2,likes
9,3,annie
10,1,john
10,2,likes
10,3,monet
11,1,john
11,2,admires
11,3,john
12,1,john
12,2,admires
12,3,annie
13,1,john
13,2,admires
13,3,monet
14,1,annie
14,2,likes
14,3,john
15,1,annie
15,2,likes
15,3,annie
16,1,annie
16,2,likes
16,3,monet
17,1,annie
17,2,admires
17,3,john
18,1,annie
18,2,admires
18,3,annie
19,1,annie
19,2,admires
19,3,monet
20,1,monet
20,2,likes
20,3,john
21,1,monet
21,2,likes
21,3,annie
22,1,monet
22,2,likes
22,3,monet
23,1,monet
23,2,admires
23,3,john
24,1,monet
24,2,admires
24,3,annie
25,1,monet
25,2,admires
25,3,monet
26,1,every
26,2,man
26,3,likes
26,4,john
27,1,every
27,2,man
27,3,likes
27,4,annie
28,1,every
28,2,man
28,3,likes
28,4,monet
29,1,every
29,2,man
29,3,admires
29,4,john
30,1,every
30,2,man
30,3,admires
30,4,annie
31,1,every
31,2,man
31,3,admires
31,4,monet
32,1,every
32,2,woman
32,3,likes
32,4,john
33,1,every
33,2,woman
33,3,likes
33,4,annie
34,1,every
34,2,woman
34,3,likes
34,4,monet
35,1,every
35,2,woman
35,3,admires
35,4,john
36,1,every
36,2,woman
36,3,admires
36,4,annie
37,1,every
37,2,woman
37,3,admires
37,4,monet
38,1,a
38,2,man
38,3,likes
38,4,john
39,1,a
39,2,man
39,3,likes
39,4,annie
40,1,a
40,2,man
40,3,likes
40,4,monet
41,1,a
41,2,man
41,3,admires
41,4,john
42,1,a
42,2,man
42,3,admires
42,4,annie
43,1,a
43,2,man
43,3,admires
43,4,monet
44,1,a
44,2,woman
44,3,likes
44,4,john
45,1,a
45,2,woman
45,3,likes
45,4,annie
46,1,a
46,2,woman
46,3,likes
46,4,monet
47,1,a
47,2,woman
47,3,admires
47,4,john
48,1,a
48,2,woman
48,3,admires
48,4,annie
49,1,a
49,2,woman
49,3,admires
49,4,monet
50,1,john
50,2,likes
50,3,every
50,4,man
51,1,john
51,2,likes
51,3,every
51,4,woman
52,1,john
52,2,likes
52,3,a
52,4,man
53,1,john
53,2,likes
53,3,a
53,4,woman
54,1,john
54,2,admires
54,3,every
54,4,man
55,1,john
55,2,admires
55,3,every
55,4,woman
56,1,john
56,2,admires
56,3,a
56,4,man
57,1,john
57,2,admires
57,3,a
57,4,woman
58,1,annie
58,2,likes
58,3,every
58,4,man
59,1,annie
59,2,likes
59,3,every
59,4,woman
60,1,annie
60,2,likes
60,3,a
60,4,man
61,1,annie
61,2,likes
61,3,a
61,4,woman
62,1,annie
62,2,admires
62,3,every
62,4,man
63,1,annie
63,2,admires
63,3,every
63,4,woman
64,1,annie
64,2,admires
64,3,a
64,4,man
65,1,annie
65,2,admires
65,3,a
65,4,woman
66,1,monet
66,2,likes
66,3,every
66,4,man
67,1,monet
67,2,likes
67,3,every
67,4,woman
68,1,monet
68,2,likes
68,3,a
68,4,man
69,1,monet
69,2,likes
69,3,a
69,4,woman
70,1,monet
70,2,admires
70,3,every
70,4,man
71,1,monet
71,2,admires
71,3,every
71,4,woman
72,1,monet
72,2,admires
72,3,a
72,4,man
73,1,monet
73,2,admires
73,3,a
73,4,woman
74,1,every
74,2,man
74,3,that
74,4,paints
74,5,paints
75,1,every
75,2,man
75,3,likes
75,4,every
75,5,man
76,1,every
76,2,man
76,3,likes
76,4,every
76,5,woman
77,1,every
77,2,man
77,3,likes
77,4,a
77,5,man
78,1,every
78,2,man
78,3,likes
78,4,a
78,5,woman
79,1,every
79,2,man
79,3,admires
79,4,every
79,5,man
80,1,every
80,2,man
80,3,admires
80,4,every
80,5,woman
81,1,every
81,2,man
81,3,admires
81,4,a
81,5,man
82,1,every
82,2,man
82,3,admires
82,4,a
82,5,woman
83,1,every
83,2,woman
83,3,that
83,4,paints
83,5,paints
84,1,every
84,2,woman
84,3,likes
84,4,every
84,5,man
85,1,every
85,2,woman
85,3,likes
85,4,every
85,5,woman
86,1,every
86,2,woman
86,3,likes
86,4,a
86,5,man
87,1,every
87,2,woman
87,3,likes
87,4,a
87,5,woman
88,1,every
88,2,woman
88,3,admires
88,4,every
88,5,man
89,1,every
89,2,woman
89,3,admires
89,4,every
89,5,woman
90,1,every
90,2,woman
90,3,admires
90,4,a
90,5,man
91,1,every
91,2,woman
91,3,admires
91,4,a
91,5,woman
92,1,a
92,2,man
92,3,that
92,4,paints
92,5,paints
93,1,a
93,2,man
93,3,likes
93,4,every
93,5,man
94,1,a
94,2,man
94,3,likes
94,4,every
94,5,woman
95,1,a
95,2,man
95,3,likes
95,4,a
95,5,man
96,1,a
96,2,man
96,3,likes
96,4,a
96,5,woman
97,1,a
97,2,man
97,3,admires
97,4,every
97,5,man
98,1,a
98,2,man
98,3,admires
98,4,every
98,5,woman
99,1,a
99,2,man
99,3,admires
99,4,a
99,5,man
100,1,a
100,2,man
100,3,admires
100,4,a
100,5,woman
101,1,a
101,2,woman
101,3,that
101,4,paints
101,5,paints
102,1,a
102,2,woman
102,3,likes
102,4,every
102,5,man
103,1,a
103,2,woman
103,3,likes
103,4,every
103,5,woman
104,1,a
104,2,woman
104,3,likes
104,4,a
104,5,man
105,1,a
105,2,woman
105,3,likes
105,4,a
105,5,woman
106,1,a
106,2,woman
106,3,admires
106,4,every
106,5,man
107,1,a
107,2,woman
107,3,admires
107,4,every
107,5,woman
108,1,a
108,2,woman
108,3,admires
108,4,a
108,5,man
109,1,a
109,2,woman
109,3,admires
109,4,a
109,5,woman
110,1,every
110,2,man
110,3,that
110,4,likes
110,5,john
110,6,paints
111,1,every
111,2,man
111,3,that
111,4,likes
111,5,annie
111,6,paints
112,1,every
112,2,man
112,3,that
112,4,likes
112,5,monet
112,6,paints
113,1,every
113,2,man
113,3,that
113,4,admires
113,5,john
113,6,paints
114,1,every
114,2,man
114,3,that
114,4,admires
114,5,annie
114,6,paints
115,1,every
115,2,man
115,3,that
115,4,admires
115,5,monet
115,6,paints
116,1,every
116,2,man
116,3,that
116,4,paints
116,5,likes
116,6,john
117,1,every
117,2,man
117,3,that
117,4,paints
117,5,likes
117,6,annie
118,1,every
118,2,man
118,3,that
118,4,paints
118,5,likes
118,6,monet
119,1,every
119,2,man
119,3,that
119,4,paints
119,5,admires
119,6,john
120,1,every
120,2,man
120,3,that
120,4,paints
120,5,admires
120,6,annie
121,1,every
121,2,man
121,3,that
121,4,paints
121,5,admires
121,6,monet
122,1,every
122,2,woman
122,3,that
122,4,likes
122,5,john
122,6,paints
123,1,every
123,2,woman
123,3,that
123,4,likes
123,5,annie
123,6,paints
124,1,every
124,2,woman
124,3,that
124,4,likes
124,5,monet
124,6,paints
125,1,every
125,2,woman
125,3,that
125,4,admires
125,5,john
125,6,paints
126,1,every
126,2,woman
126,3,that
126,4,admires
126,5,annie
126,6,paints
127,1,every
127,2,woman
127,3,that
127,4,admires
127,5,monet
127,6,paints
128,1,every
128,2,woman
128,3,that
128,4,paints
128,5,likes
128,6,john
129,1,every
129,2,woman
129,3,that
129,4,paints
129,5,likes
129,6,annie
130,1,every
130,2,woman
130,3,that
130,4,paints
130,5,likes
130,6,monet
131,1,every
131,2,woman
131,3,that
131,4,paints
131,5,admires
131,6,john
132,1,every
132,2,woman
132,3,that
132,4,paints
132,5,admires
132,6,annie
133,1,every
133,2,woman
133,3,that
133,4,paints
133,5,admires
133,6,monet
134,1,a
134,2,man
134,3,that
134,4,likes
134,5,john
134,6,paints
135,1,a
135,2,man
135,3,that
135,4,likes
135,5,annie
135,6,paints
136,1,a
136,2,man
136,3,that
136,4,likes
136,5,monet
136,6,paints
137,1,a
137,2,man
137,3,that
137,4,admires
137,5,john
137,6,paints
138,1,a
138,2,man
138,3,that
138,4,admires
138,5,annie
138,6,paints
139,1,a
139,2,man
139,3,that
139,4,admires
139,5,monet
139,6,paints
140,1,a
140,2,man
140,3,that
140,4,paints
140,5,likes
140,6,john
141,1,a
141,2,man
141,3,that
141,4,paints
141,5,likes
141,6,annie
142,1,a
142,2,man
142,3,that
142,4,paints
142,5,likes
142,6,monet
143,1,a
143,2,man
143,3,that
143,4,paints
143,5,admires
143,6,john
144,1,a
144,2,man
144,3,that
144,4,paints
144,5,admires
144,6,annie
145,1,a
145,2,man
145,3,that
145,4,paints
145,5,admires
145,6,monet
146,1,a
146,2,woman
146,3,that
146,4,likes
146,5,john
146,6,paints
147,1,a
147,2,woman
147,3,that
147,4,likes
147,5,annie
147,6,paints
148,1,a
148,2,woman
148,3,that
148,4,likes
148,5,monet
148,6,paints
149,1,a
149,2,woman
149,3,that
149,4,admires
149,5,john
149,6,paints
150,1,a
150,2,woman
150,3,that
150,4,admires
150,5,annie
150,6,paints
151,1,a
151,2,woman
151,3,that
151,4,admires
151,5,monet
151,6,paints
152,1,a
152,2,woman
152,3,that
152,4,paints
152,5,likes
152,6,john
153,1,a
153,2,woman
153,3,that
153,4,paints
153,5,likes
153,6,annie
154,1,a
154,2,woman
154,3,that
154,4,paints
154,5,likes
154,6,monet
155,1,a
155,2,woman
155,3,that
155,4,paints
155,5,admires
155,6,john
156,1,a
156,2,woman
156,3,that
156,4,paints
156,5,admires
156,6,annie
157,1,a
157,2,woman
157,3,that
157,4,paints
157,5,admires
157,6,monet
158,1,john
158,2,likes
158,3,every
158,4,man
158,5,that
158,6,paints
159,1,john
159,2,likes
159,3,every
159,4,woman
159,5,that
159,6,paints
160,1,john
160,2,likes
160,3,a
160,4,man
160,5,that
160,6,paints
161,1,john
161,2,likes
161,3,a
161,4,woman
161,5,that
161,6,paints
162,1,john
162,2,admires
162,3,every
162,4,man
162,5,that
162,6,paints
163,1,john
163,2,admires
163,3,every
163,4,woman
163,5,that
163,6,paints
164,1,john
164,2,admires
164,3,a
164,4,man
164,5,that
164,6,paints
165,1,john
165,2,admires
165,3,a
165,4,woman
165,5,that
165,6,paints
166,1,annie
166,2,likes
166,3,every
166,4,man
166,5,that
166,6,paints
167,1,annie
167,2,likes
167,3,every
167,4,woman
167,5,that
167,6,paints
168,1,annie
168,2,likes
168,3,a
168,4,man
168,5,that
168,6,paints
169,1,annie
169,2,likes
169,3,a
169,4,woman
169,5,that
169,6,paints
170,1,annie
170,2,admires
170,3,every
170,4,man
170,5,that
170,6,paints
171,1,annie
171,2,admires
171,3,every
171,4,woman
171,5,that
171,6,paints
172,1,annie
172,2,admires
172,3,a
172,4,man
172,5,that
172,6,paints
173,1,annie
173,2,admires
173,3,a
173,4,woman
173,5,that
173,6,paints
174,1,monet
174,2,likes
174,3,every
174,4,man
174,5,that
174,6,paints
175,1,monet
175,2,likes
175,3,every
175,4,woman
175,5,that
175,6,paints
176,1,monet
176,2,likes
176,3,a
176,4,man
176,5,that
176,6,paints
177,1,monet
177,2,likes
177,3,a
177,4,woman
177,5,that
177,6,paints
178,1,monet
178,2,admires
178,3,every
178,4,man
178,5,that
178,6,paints
179,1,monet
179,2,admires
179,3,every
179,4,woman
179,5,that
179,6,paints
180,1,monet
180,2,admires
180,3,a
180,4,man
180,5,that
180,6,paints
181,1,monet
181,2,admires
181,3,a
181,4,woman
181,5,that
181,6,paints
182,1,every
182,2,man
182,3,that
182,4,likes
182,5,every
182,6,man
182,7,paints
183,1,every
183,2,man
183,3,that
183,4,likes
183,5,every
183,6,woman
183,7,paints
184,1,every
184,2,man
184,3,that
184,4,likes
184,5,a
184,6,man
184,7,paints
185,1,every
185,2,man
185,3,that
185,4,likes
185,5,a
185,6,woman
185,7,paints
186,1,every
186,2,man
186,3,that
186,4,likes
186,5,john
186,6,likes
186,7,john
187,1,every
187,2,man
187,3,that
187,4,likes
187,5,john
187,6,likes
187,7,annie
188,1,every
188,2,man
188,3,that
188,4,likes
188,5,john
188,6,likes
188,7,monet
189,1,every
189,2,man
189,3,that
189,4,likes
189,5,john
189,6,admires
189,7,john
190,1,every
190,2,man
190,3,that
190,4,likes
190,5,john
190,6,admires
190,7,annie
191,1,every
191,2,man
191,3,that
191,4,likes
191,5,john
191,6,admires
191,7,monet
192,1,every
192,2,man
192,3,that
192,4,likes
192,5,annie
192,6,likes
192,7,john
193,1,every
193,2,man
193,3,that
193,4,likes
193,5,annie
193,6,likes
193,7,annie
194,1,every
194,2,man
194,3,that
194,4,likes
194,5,annie
194,6,likes
194,7,monet
195,1,every
195,2,man
195,3,that
195,4,likes
195,5,annie
195,6,admires
195,7,john
196,1,every
196,2,man
196,3,that
196,4,likes
196,5,annie
196,6,admires
196,7,annie
197,1,every
197,2,man
197,3,that
197,4,likes
197,5,annie
197,6,admires
197,7,monet
198,1,every
198,2,man
198,3,that
198,4,likes
198,5,monet
198,6,likes
198,7,john
199,1,every
199,2,man
199,3,that
199,4,likes
199,5,monet
199,6,likes
199,7,annie
200,1,every
200,2,man
200,3,that
200,4,likes
200,5,monet
200,6,likes
200,7,monet
201,1,every
201,2,man
201,3,that
201,4,likes
201,5,monet
201,6,admires
201,7,john
202,1,every
202,2,man
202,3,that
202,4,likes
202,5,monet
202,6,admires
202,7,annie
203,1,every
203,2,man
203,3,that
203,4,likes
203,5,monet
203,6,admires
203,7,monet
204,1,every
204,2,man
204,3,that
204,4,admires
204,5,every
204,6,man
204,7,paints
205,1,every
205,2,man
205,3,that
205,4,admires
205,5,every
205,6,woman
205,7,paints
206,1,every
206,2,man
206,3,that
206,4,admires
206,5,a
206,6,man
206,7,paints
207,1,every
207,2,man
207,3,that
207,4,admires
207,5,a
207,6,woman
207,7,paints
208,1,every
208,2,man
208,3,that
208,4,admires
208,5,john
208,6,likes
208,7,john
209,1,every
209,2,man
209,3,that
209,4,admires
209,5,john
209,6,likes
209,7,annie
210,1,every
210,2,man
210,3,that
210,4,admires
210,5,john
210,6,likes
210,7,monet
211,1,every
211,2,man
211,3,that
211,4,admires
211,5,john
211,6,admires
211,7,john
212,1,every
212,2,man
212,3,that
212,4,admires
212,5,john
212,6,admires
212,7,annie
213,1,every
213,2,man
213,3,that
213,4,admires
213,5,john
213,6,admires
213,7,monet
214,1,every
214,2,man
214,3,that
214,4,admires
214,5,annie
214,6,likes
214,7,john
215,1,every
215,2,man
215,3,that
215,4,admires
215,5,annie
215,6,likes
215,7,annie
216,1,every
216,2,man
216,3,that
216,4,admires
216,5,annie
216,6,likes
216,7,monet
217,1,every
217,2,man
217,3,that
217,4,admires
217,5,annie
217,6,admires
217,7,john
218,1,every
218,2,man
218,3,that
218,4,admires
218,5,annie
218,6,admires
218,7,annie
219,1,every
219,2,man
219,3,that
219,4,admires
219,5,annie
219,6,admires
219,7,monet
220,1,every
220,2,man
220,3,that
220,4,admires
220,5,monet
220,6,likes
220,7,john
221,1,every
221,2,man
221,3,that
221,4,admires
221,5,monet
221,6,likes
221,7,annie
222,1,every
222,2,man
222,3,that
222,4,admires
222,5,monet
222,6,likes
222,7,monet
223,1,every
223,2,man
223,3,that
223,4,admires
223,5,monet
223,6,admires
223,7,john
224,1,every
224,2,man
224,3,that
224,4,admires
224,5,monet
224,6,admires
224,7,annie
225,1,every
225,2,man
225,3,that
225,4,admires
225,5,monet
225,6,admires
225,7,monet
226,1,every
226,2,man
226,3,that
226,4,paints
226,5,likes
226,6,every
226,7,man
227,1,every
227,2,man
227,3,that
227,4,paints
227,5,likes
227,6,every
227,7,woman
228,1,every
228,2,man
228,3,that
228,4,paints
228,5,likes
228,6,a
228,7,man
229,1,every
229,2,man
229,3,that
229,4,paints
229,5,likes
229,6,a
229,7,woman
230,1,every
230,2,man
230,3,that
230,4,paints
230,5,admires
230,6,every
230,7,man
231,1,every
231,2,man
231,3,that
231,4,paints
231,5,admires
231,6,every
231,7,woman
232,1,every
232,2,man
232,3,that
232,4,paints
232,5,admires
232,6,a
232,7,man
233,1,every
233,2,man
233,3,that
233,4,paints
233,5,admires
233,6,a
233,7,woman
234,1,every
234,2,man
234,3,likes
234,4,every
234,5,man
234,6,that
234,7,paints
235,1,every
235,2,man
235,3,likes
235,4,every
235,5,woman
235,6,that
235,7,paints
236,1,every
236,2,man
236,3,likes
236,4,a
236,5,man
236,6,that
236,7,paints
237,1,every
237,2,man
237,3,likes
237,4,a
237,5,woman
237,6,that
237,7,paints
238,1,every
238,2,man
238,3,admires
238,4,every
238,5,man
238,6,that
238,7,paints
239,1,every
239,2,man
239,3,admires
239,4,every
239,5,woman
239,6,that
239,7,paints
240,1,every
240,2,man
240,3,admires
240,4,a
240,5,man
240,6,that
240,7,paints
241,1,every
241,2,man
241,3,admires
241,4,a
241,5,woman
241,6,that
241,7,paints
242,1,every
242,2,woman
242,3,that
242,4,likes
242,5,every
242,6,man
242,7,paints
243,1,every
243,2,woman
243,3,that
243,4,likes
243,5,every
243,6,woman
243,7,paints
244,1,every
244,2,woman
244,3,that
244,4,likes
244,5,a
244,6,man
244,7,paints
245,1,every
245,2,woman
245,3,that
245,4,likes
245,5,a
245,6,woman
245,7,paints
246,1,every
246,2,woman
246,3,that
246,4,likes
246,5,john
246,6,likes
246,7,john
247,1,every
247,2,woman
247,3,that
247,4,likes
247,5,john
247,6,likes
247,7,annie
248,1,every
248,2,woman
248,3,that
248,4,likes
248,5,john
248,6,likes
248,7,monet
249,1,every
249,2,woman
249,3,that
249,4,likes
249,5,john
249,6,admires
249,7,john
250,1,every
250,2,woman
250,3,that
250,4,likes
250,5,john
250,6,admires
250,7,annie
251,1,every
251,2,woman
251,3,that
251,4,likes
251,5,john
251,6,admires
251,7,monet
252,1,every
252,2,woman
252,3,that
252,4,likes
252,5,annie
252,6,likes
252,7,john
253,1,every
253,2,woman
253,3,that
253,4,likes
253,5,annie
253,6,likes
253,7,annie
254,1,every
254,2,woman
254,3,that
254,4,likes
254,5,annie
254,6,likes
254,7,monet
255,1,every
255,2,woman
255,3,that
255,4,likes
255,5,annie
255,6,admires
255,7,john
256,1,every
256,2,woman
256,3,that
256,4,likes
256,5,annie
256,6,admires
256,7,annie
257,1,every
257,2,woman
257,3,that
257,4,likes
257,5,annie
257,6,admires
257,7,monet
258,1,every
258,2,woman
258,3,that
258,4,likes
258,5,monet
258,6,likes
258,7,john
259,1,every
259,2,woman
259,3,that
259,4,likes
259,5,monet
259,6,likes
259,7,annie
260,1,every
260,2,woman
260,3,that
260,4,likes
260,5,monet
260,6,likes
260,7,monet
261,1,every
261,2,woman
261,3,that
261,4,likes
261,5,monet
261,6,admires
261,7,john
262,1,every
262,2,woman
262,3,that
262,4,likes
262,5,monet
262,6,admires
262,7,annie
263,1,every
263,2,woman
263,3,that
263,4,likes
263,5,monet
263,6,admires
263,7,monet
264,1,every
264,2,woman
264,3,that
264,4,admires
264,5,every
264,6,man
264,7,paints
265,1,every
265,2,woman
265,3,that
265,4,admires
265,5,every
265,6,woman
265,7,paints
266,1,every
266,2,woman
266,3,that
266,4,admires
266,5,a
266,6,man
266,7,paints
267,1,every
267,2,woman
267,3,that
267,4,admires
267,5,a
267,6,woman
267,7,paints
268,1,every
268,2,woman
268,3,that
268,4,admires
268,5,john
268,6,likes
268,7,john
269,1,every
269,2,woman
269,3,that
269,4,admires
269,5,john
269,6,likes
269,7,annie
270,1,every
270,2,woman
270,3,that
270,4,admires
270,5,john
270,6,likes
270,7,monet
271,1,every
271,2,woman
271,3,that
271,4,admires
271,5,john
271,6,admires
271,7,john
272,1,every
272,2,woman
272,3,that
272,4,admires
272,5,john
272,6,admires
272,7,annie
273,1,every
273,2,woman
273,3,that
273,4,admires
273,5,john
273,6,admires
273,7,monet
274,1,every
274,2,woman
274,3,that
274,4,admires
274,5,annie
274,6,likes
274,7,john
275,1,every
275,2,woman
275,3,that
275,4,admires
275,5,annie
275,6,likes
275,7,annie
276,1,every
276,2,woman
276,3,that
276,4,admires
276,5,annie
276,6,likes
276,7,monet
277,1,every
277,2,woman
277,3,that
277,4,admires
277,5,annie
277,6,admires
277,7,john
278,1,every
278,2,woman
278,3,that
278,4,admires
278,5,annie
278,6,admires
278,7,annie
279,1,every
279,2,woman
279,3,that
279,4,admires
279,5,annie
279,6,admires
279,7,monet
280,1,every
280,2,woman
280,3,that
280,4,admires
280,5,monet
280,6,likes
280,7,john
281,1,every
281,2,woman
281,3,that
281,4,admires
281,5,monet
281,6,likes
281,7,annie
282,1,every
282,2,woman
282,3,that
282,4,admires
282,5,monet
282,6,likes
282,7,monet
283,1,every
283,2,woman
283,3,that
283,4,admires
283,5,monet
283,6,admires
283,7,john
284,1,every
284,2,woman
284,3,that
284,4,admires
284,5,monet
284,6,admires
284,7,annie
285,1,every
285,2,woman
285,3,that
285,4,admires
285,5,monet
285,6,admires
285,7,monet
286,1,every
286,2,woman
286,3,that
286,4,paints
286,5,likes
286,6,every
286,7,man
287,1,every
287,2,woman
287,3,that
287,4,paints
287,5,likes
287,6,every
287,7,woman
288,1,every
288,2,woman
288,3,that
288,4,paints
288,5,likes
288,6,a
288,7,man
289,1,every
289,2,woman
289,3,that
289,4,paints
289,5,likes
289,6,a
289,7,woman
290,1,every
290,2,woman
290,3,that
290,4,paints
290,5,admires
290,6,every
290,7,man
291,1,every
291,2,woman
291,3,that
291,4,paints
291,5,admires
291,6,every
291,7,woman
292,1,every
292,2,woman
292,3,that
292,4,paints
292,5,admires
292,6,a
292,7,man
293,1,every
293,2,woman
293,3,that
293,4,paints
293,5,admires
293,6,a
293,7,woman
294,1,every
294,2,woman
294,3,likes
294,4,every
294,5,man
294,6,that
294,7,paints
295,1,every
295,2,woman
295,3,likes
295,4,every
295,5,woman
295,6,that
295,7,paints
296,1,every
296,2,woman
296,3,likes
296,4,a
296,5,man
296,6,that
296,7,paints
297,1,every
297,2,woman
297,3,likes
297,4,a
297,5,woman
297,6,that
297,7,paints
298,1,every
298,2,woman
298,3,admires
298,4,every
298,5,man
298,6,that
298,7,paints
299,1,every
299,2,woman
299,3,admires
299,4,every
299,5,woman
299,6,that
299,7,paints
300,1,every
300,2,woman
300,3,admires
300,4,a
300,5,man
300,6,that
300,7,paints
301,1,every
301,2,woman
301,3,admires
301,4,a
301,5,woman
301,6,that
301,7,paints
302,1,a
302,2,man
302,3,that
302,4,likes
302,5,every
302,6,man
302,7,paints
303,1,a
303,2,man
303,3,that
303,4,likes
303,5,every
303,6,woman
303,7,paints
304,1,a
304,2,man
304,3,that
304,4,likes
304,5,a
304,6,man
304,7,paints
305,1,a
305,2,man
305,3,that
305,4,likes
305,5,a
305,6,woman
305,7,paints
306,1,a
306,2,man
306,3,that
306,4,likes
306,5,john
306,6,likes
306,7,john
307,1,a
307,2,man
307,3,that
307,4,likes
307,5,john
307,6,likes
307,7,annie
308,1,a
308,2,man
308,3,that
308,4,likes
308,5,john
308,6,likes
308,7,monet
309,1,a
309,2,man
309,3,that
309,4,likes
309,5,john
309,6,admires
309,7,john
310,1,a
310,2,man
310,3,that
310,4,likes
310,5,john
310,6,admires
310,7,annie
311,1,a
311,2,man
311,3,that
311,4,likes
311,5,john
311,6,admires
311,7,monet
312,1,a
312,2,man
312,3,that
312,4,likes
312,5,annie
312,6,likes
312,7,john
313,1,a
313,2,man
313,3,that
313,4,likes
313,5,annie
313,6,likes
313,7,annie
314,1,a
314,2,man
314,3,that
314,4,likes
314,5,annie
314,6,likes
314,7,monet
315,1,a
315,2,man
315,3,that
315,4,likes
315,5,annie
315,6,admires
315,7,john
316,1,a
316,2,man
316,3,that
